Parameter containing:
         -1.2195e+00, -1.6198e+00, -1.9294e+00, -2.0419e+00, -9.8343e-01,
          7.6041e-01, -1.7332e+00, -1.2138e+00, -9.1072e-01, -9.8882e-01,
         -1.0226e+00, -8.8558e-01, -8.4918e-01, -1.0649e+00, -1.1879e+00,
         -1.1305e+00, -9.2962e-01, -3.5037e-01,  8.9259e-01,  1.8606e+00,
          2.5060e+00,  2.7369e+00,  1.6495e+00, -3.6778e-01, -9.5122e-01,
         -1.4053e+00, -1.8313e+00, -2.2065e+00, -1.6088e+00, -9.8053e-01,
         -1.7877e+00, -1.6681e+00, -1.7701e+00, -1.9615e+00, -2.0966e+00,
         -2.0314e+00, -2.0636e+00, -2.1625e+00, -2.3411e+00, -2.3164e+00,
         -1.9119e+00, -1.2822e+00, -3.4871e-01,  1.8952e-01,  3.1699e-01,
          2.6135e-01, -4.4560e-01, -1.5245e+00, -2.0119e+00, -2.7875e+00,
         -3.2952e+00, -3.6492e+00, -3.1091e+00, -2.6708e+00, -2.1143e+00,
         -1.7751e+00, -1.7739e+00, -1.9973e+00, -2.4332e+00, -2.5702e+00,
         -2.7016e+00, -3.0274e+00, -3.1352e+00, -3.2168e+00, -2.7829e+00,
         -2.4776e+00, -2.0785e+00, -2.0555e+00, -2.0814e+00, -2.1506e+00,
         -2.3487e+00, -2.6426e+00, -3.4613e+00, -3.9276e+00, -4.2166e+00,
         -4.4324e+00, -3.5718e+00, -3.0242e+00, -2.3439e+00, -2.1591e+00,
         -2.2680e+00, -3.0212e+00, -3.5129e+00, -3.6376e+00, -3.4848e+00,
         -3.8871e+00, -4.4536e+00, -4.8911e+00, -4.8442e+00, -4.7675e+00,
         -4.6694e+00, -4.9605e+00, -5.3034e+00, -5.3115e+00, -5.2860e+00,
         -4.6485e+00, -5.1031e+00, -5.2396e+00, -4.8209e+00, -4.4218e+00,
         -3.3170e+00, -2.1982e+00, -2.3069e+00, -2.4377e+00, -2.8093e+00,
         -4.0142e+00, -5.1214e+00, -5.0579e+00, -4.5854e+00, -5.1434e+00,
         -6.0055e+00, -6.9489e+00, -7.3293e+00, -7.4193e+00, -7.1864e+00,
         -7.5876e+00, -7.9817e+00, -7.7169e+00, -6.5537e+00, -5.4586e+00,
         -5.7846e+00, -5.6946e+00, -4.9307e+00, -3.5471e+00, -2.2338e+00,
         -1.5781e+00],
        [ 1.4728e-01, -8.3226e-03, -1.4177e-01,  1.0589e-01,  4.0295e-01,
          3.1507e-01, -1.3467e+00, -3.2505e+00, -5.6283e+00, -7.2953e+00,
         -5.8847e+00,  1.0964e+00,  3.7967e+00, -4.4366e-01, -5.0034e+00,
         -5.5181e+00, -3.9018e+00, -2.0056e+00,  3.2742e-02,  7.7943e-01,
          8.9512e-01,  9.7205e-01,  9.7820e-01,  2.3472e-01,  3.8103e-01,
          3.9087e-01,  2.3175e-01,  4.6316e-01,  5.3952e-01, -4.5073e-01,
         -2.4870e+00, -3.8101e+00, -4.8446e+00, -4.8126e+00, -3.4506e+00,
         -3.0223e+00, -4.8828e+00, -2.9980e+00, -3.1174e+00, -3.6790e+00,
         -3.8636e+00, -2.8547e+00, -9.1843e-01,  6.8521e-01,  1.4971e+00,
          1.6372e+00,  1.6224e+00,  8.1021e-01,  9.2491e-01,  9.5157e-01,
          7.4025e-01,  3.1042e-01, -5.6595e-01, -1.7411e+00, -2.9355e+00,
         -4.1797e+00, -4.1217e+00, -2.8645e+00, -1.8866e+00, -3.7950e+00,
         -5.8002e+00, -3.0841e+00, -2.2565e+00, -2.8778e+00, -3.3152e+00,
         -3.1519e+00, -2.2928e+00, -8.7899e-01,  7.1658e-01,  1.9163e+00,
          2.2140e+00,  1.3360e+00,  1.3921e+00,  1.4556e+00,  9.0375e-01,
         -1.8324e-01, -1.1793e+00, -2.1259e+00, -3.1392e+00, -3.6779e+00,
         -3.0434e+00, -1.9462e+00, -1.3261e+00, -2.9178e+00, -4.3464e+00,
         -2.7114e+00, -1.8925e+00, -2.5622e+00, -2.8788e+00, -3.0937e+00,
         -2.7327e+00, -1.5508e+00,  3.4547e-02,  1.6975e+00,  2.6463e+00,
          1.9089e+00,  1.9888e+00,  1.6978e+00,  6.8136e-01, -4.6012e-01,
         -1.3127e+00, -2.3210e+00, -2.9206e+00, -3.0718e+00, -2.4740e+00,
         -1.4614e+00, -9.6476e-01, -2.5216e+00, -3.6998e+00, -2.4917e+00,
         -1.6563e+00, -2.4523e+00, -2.7867e+00, -2.9888e+00, -2.8152e+00,
         -2.0085e+00, -4.6916e-01,  1.2209e+00,  2.8241e+00,  2.5510e+00,
          2.0038e+00,  1.8936e+00,  8.2403e-01, -2.8748e-01, -1.3219e+00,
         -2.4008e+00, -2.5128e+00, -2.3286e+00, -1.6005e+00, -8.1750e-01,
         -6.9657e-01, -2.3289e+00, -3.2339e+00, -2.5240e+00, -1.6698e+00,
         -2.1171e+00, -2.5197e+00, -2.6779e+00, -2.5881e+00, -1.9208e+00,
         -6.7015e-01,  8.3337e-01,  2.6728e+00,  3.0630e+00,  2.5537e+00,
          2.2487e+00,  1.1065e+00, -1.4937e-01, -1.2270e+00, -1.9666e+00,
         -1.9753e+00, -1.5590e+00, -4.9931e-01,  1.4569e-01, -3.9848e-01,
         -2.0406e+00, -2.8792e+00, -2.6514e+00, -1.6545e+00, -1.4859e+00,
         -1.9948e+00, -2.4292e+00, -2.4793e+00, -1.8562e+00, -5.2020e-01,
          8.0739e-01,  2.4838e+00,  3.5064e+00,  3.5191e+00,  2.8775e+00,
          1.4040e+00,  1.4255e-01, -6.2246e-01, -1.3116e+00, -1.6372e+00,
         -8.2848e-01,  3.5314e-01,  9.1186e-01, -9.3283e-02, -1.7730e+00,
         -2.7907e+00, -2.9519e+00, -1.8702e+00, -1.0649e+00, -1.4515e+00,
         -2.3759e+00, -2.2299e+00, -1.5037e+00, -2.6096e-01,  8.1245e-01,
          2.7637e+00,  4.1437e+00,  4.3743e+00,  3.4588e+00,  1.6712e+00,
          6.6441e-01,  2.2325e-02, -4.7160e-01, -7.7258e-01, -1.2841e-01,
          1.0951e+00,  1.3408e+00, -5.9821e-02, -1.7313e+00, -2.6872e+00,
         -3.0473e+00, -2.0295e+00, -8.6032e-01, -8.9685e-01, -1.8180e+00,
         -1.6180e+00, -1.2164e+00, -2.4472e-01,  6.0350e-01,  2.5048e+00,
          4.0513e+00,  4.9823e+00,  3.8195e+00,  1.8312e+00,  1.1372e+00,
          6.2964e-01,  4.8179e-01,  3.6661e-01,  6.9275e-01,  1.5883e+00,
          1.3026e+00, -7.3653e-02, -1.4817e+00, -2.1094e+00, -2.3720e+00,
         -1.5296e+00, -4.6399e-01, -4.8285e-01, -1.3082e+00, -1.2689e+00,
         -1.1405e+00, -4.6903e-01,  1.1340e-01,  1.8522e+00,  3.9340e+00,
          5.4479e+00,  3.9708e+00,  1.8336e+00,  1.5037e+00,  1.2292e+00,
          9.3232e-01,  9.4197e-01,  9.7945e-01,  1.2031e+00,  9.4014e-01,
          5.9825e-03, -9.1489e-01, -1.3015e+00, -1.3744e+00, -8.5584e-01,
         -8.1517e-02, -1.6593e-01, -8.5379e-01, -9.0867e-01, -9.9337e-01,
         -4.9196e-01,  3.3992e-03,  1.0915e+00,  3.3299e+00,  5.2115e+00,
          3.4815e+00,  1.5327e+00,  1.6476e+00,  1.2265e+00,  7.9700e-01,
          1.0309e+00,  9.0994e-01,  1.0649e+00,  1.0488e+00,  3.5538e-01,
         -3.7519e-01, -6.5323e-01, -6.2448e-01, -3.6429e-01,  7.4743e-02,
          1.2744e-01, -3.7912e-01, -8.0701e-01, -7.6539e-01, -2.9850e-01,
          9.3107e-02,  4.6672e-01,  2.6085e+00,  4.0037e+00,  2.1244e+00,
          7.2691e-01,  1.0382e+00,  4.5451e-01,  5.7535e-01,  1.1120e+00,
          1.0869e+00,  1.0735e+00,  1.0124e+00,  4.1938e-01, -1.4205e-01,
         -3.1089e-01, -4.4922e-01, -2.3228e-01, -4.4384e-02,  2.1666e-01,
         -2.1257e-02, -6.0848e-01, -5.2755e-01, -2.3651e-01, -5.4774e-02,
         -3.0972e-01,  1.5692e+00,  1.8494e+00,  5.7182e-01, -4.9704e-02,
          3.5830e-01,  6.1624e-02,  4.4106e-01,  9.2557e-01,  7.7055e-01,
          6.4500e-01,  5.5770e-01,  2.8322e-01,  6.3332e-02, -1.5367e-01,
         -1.8652e-01, -2.5068e-01, -1.0930e-01,  1.2167e-01, -2.7684e-02,
         -5.0607e-01, -6.5100e-01, -2.8824e-01, -1.9478e-01, -8.0962e-01,
          5.6196e-01,  4.4598e-01, -2.5283e-01, -4.0737e-01, -1.1730e-01,
         -1.3696e-01,  2.8349e-01,  7.0161e-01,  4.0469e-01,  4.4223e-01,
          3.0817e-01,  1.5002e-01,  6.0723e-02, -8.8634e-02, -1.5684e-01,
         -1.9119e-01, -4.3749e-02,  2.6259e-01,  2.1156e-01, -4.9832e-02,
         -3.6543e-01, -6.2796e-02, -1.4399e-01, -9.9197e-01,  5.4458e-02,
          9.6116e-02, -2.1907e-01, -4.9818e-01, -2.7238e-01, -2.1335e-01,
          3.3470e-01,  6.3025e-01,  5.4142e-01,  6.1420e-01,  5.6687e-01,
          5.3685e-01,  5.0244e-01,  4.6028e-01,  3.1908e-01,  3.6525e-01,
          5.1661e-01,  9.3624e-01,  9.8242e-01,  6.8391e-01,  1.5725e-01,
          2.5497e-01,  1.5158e-01, -7.6351e-01, -6.1713e-01,  1.8666e-01,
         -1.0494e-01, -3.1964e-01, -1.6575e-01,  2.7186e-01,  6.6890e-01,
          6.7706e-01,  7.4875e-01,  8.5579e-01,  9.3567e-01,  9.6337e-01,
          9.8175e-01,  9.4455e-01,  8.5725e-01,  9.2202e-01,  1.0937e+00,
          1.3736e+00,  1.3891e+00,  8.5856e-01,  4.6828e-01,  2.9257e-01,
          7.3871e-02, -5.5392e-01, -1.1220e-01,  1.6283e-01,  1.6630e-01,
          2.3676e-01,  1.9256e-01,  6.3465e-01,  7.4603e-01,  5.8877e-01,
          7.1688e-01,  8.7745e-01,  9.6681e-01,  7.9756e-01,  9.1778e-01,
          1.0077e+00,  9.2973e-01,  1.0464e+00,  1.2837e+00,  1.3351e+00,
          1.4145e+00,  7.9723e-01,  5.7050e-01,  4.2899e-01,  2.1454e-02,
         -2.8385e-01,  5.5987e-01, -1.8819e-01, -4.3729e-02,  2.9951e-01,
          4.1773e-01,  8.1862e-01,  5.5127e-01,  6.0716e-01,  6.2482e-01,
          7.4160e-01,  6.9845e-01,  6.3287e-01,  6.8973e-01,  8.4761e-01,
          8.5183e-01,  9.9363e-01,  1.1087e+00,  1.3513e+00,  1.3231e+00,
          7.3275e-01,  6.7429e-01,  3.3839e-01, -3.4599e-02, -3.5936e-01,
         -3.7997e-02, -2.7013e-01, -3.8002e-01,  2.9623e-01,  6.4472e-01,
          1.0730e+00,  2.6804e-01,  2.7227e-01,  2.8132e-01,  3.8192e-01,
          4.1379e-01,  2.3457e-01,  3.1268e-01,  5.5770e-01,  6.6082e-01,
          8.4275e-01,  9.1786e-01,  1.0480e+00,  9.3584e-01,  2.7218e-01,
          3.9834e-01,  2.8839e-01,  6.3776e-02, -4.5884e-01, -3.2764e-01,
         -7.7637e-01, -5.8712e-01,  2.2477e-01,  7.3078e-01,  9.7090e-01,
          7.5209e-02,  1.7729e-01,  1.2751e-01,  1.7406e-01,  1.4529e-01,
          3.0516e-02,  1.7025e-01,  4.9061e-01,  6.1251e-01,  7.7965e-01,
          8.2126e-01,  8.0387e-01,  8.9574e-01,  1.7966e-01,  3.9014e-01,
          3.8288e-01,  3.1430e-01, -4.4273e-01, -6.5450e-01, -1.0144e+00,
         -5.7889e-01,  2.5129e-01,  5.9358e-01,  6.6095e-01, -4.3772e-02,
          6.4403e-01,  4.1120e-01,  3.9878e-01,  4.7011e-01,  2.6838e-01,
          3.8181e-01,  6.1719e-01,  6.5075e-01,  8.4701e-01,  8.6010e-01,
          8.5902e-01,  1.0050e+00,  6.8655e-02, -7.9080e-02, -3.2116e-02,
          3.0846e-04, -6.2872e-01, -1.0147e+00, -1.1854e+00, -6.3527e-01,
          2.7929e-01,  3.5561e-01,  2.1948e-01,  8.7142e-02,  1.2826e+00,
          1.2689e+00,  9.6704e-01,  9.1885e-01,  7.4267e-01,  7.1988e-01,
          7.8141e-01,  6.0033e-01,  4.5870e-01,  4.2134e-01,  5.5682e-01,
          5.5785e-01, -9.0971e-01, -1.6743e+00, -1.6567e+00, -1.5603e+00,
         -1.8188e+00, -1.6462e+00, -1.1481e+00, -1.0641e+00, -8.9798e-01,
         -9.7506e-01, -6.7230e-01,  4.9727e-01,  2.8638e+00,  3.5709e+00,
          3.0346e+00,  2.2988e+00,  1.3797e+00,  6.7635e-01,  4.3443e-01,
         -6.4529e-04,  1.4409e-01,  6.7528e-01,  1.1711e+00,  1.0675e+00,
         -1.0747e+00, -3.3297e+00, -3.9931e+00, -3.6070e+00, -2.9105e+00,
         -1.8335e+00],
        [-7.7735e-02, -3.1111e-01, -8.9043e-01, -1.9182e+00, -2.2474e+00,
         -3.5696e+00, -5.8036e+00, -8.3264e+00, -9.3959e+00, -8.7930e+00,
         -5.3321e+00, -2.4674e+00, -1.5479e+00, -7.6454e-01,  9.2174e-02,
          8.1169e-01,  1.3844e+00,  1.6719e+00,  1.4462e+00,  1.1068e+00,
          8.6339e-01,  9.2262e-01,  9.9499e-01,  1.1197e+00, -2.3788e-01,
         -8.1914e-01, -1.7200e+00, -2.7959e+00, -4.8152e+00, -8.5796e+00,
         -1.0529e+01, -1.0180e+01, -8.2803e+00, -5.8836e+00, -3.5625e+00,
         -1.9138e+00, -9.8444e-01, -5.4731e-01, -2.1733e-01,  1.8709e-01,
          5.0311e-01,  6.4040e-01,  5.1168e-01,  3.9584e-01,  7.2927e-01,
          1.5480e+00,  1.8540e+00,  1.6742e+00, -6.2792e-01, -1.4651e+00,
         -2.3408e+00, -3.9902e+00, -7.3516e+00, -1.1270e+01, -1.1992e+01,
         -9.8042e+00, -7.5635e+00, -5.0577e+00, -2.9622e+00, -1.4340e+00,
         -4.0324e-01, -2.2564e-01, -2.5141e-01, -3.2950e-01, -1.6470e-01,
         -8.5562e-02, -1.3803e-01, -3.4416e-01,  2.7623e-01,  1.7785e+00,
          2.3682e+00,  1.9506e+00, -1.0605e+00, -1.8550e+00, -2.9497e+00,
         -4.8572e+00, -7.9292e+00, -1.0939e+01, -1.0090e+01, -8.5932e+00,
         -6.9049e+00, -4.8656e+00, -2.6757e+00, -1.0165e+00, -2.1413e-01,
          1.7638e-01,  1.2258e-01, -1.5793e-01,  4.9560e-02,  6.2395e-02,
         -1.6779e-01, -4.3621e-01,  1.2522e-01,  1.4275e+00,  2.3916e+00,
          2.6579e+00, -1.4882e+00, -2.4480e+00, -3.6692e+00, -5.9608e+00,
         -7.7968e+00, -8.9438e+00, -8.3412e+00, -7.5088e+00, -6.0921e+00,
         -4.4817e+00, -2.4277e+00, -8.8742e-01,  1.1496e-01,  6.7489e-01,
          4.0003e-01, -9.5149e-02, -7.8492e-02,  1.2741e-01, -1.5225e-01,
         -3.4791e-01,  6.7346e-02,  1.1754e+00,  2.7183e+00,  3.5916e+00,
         -1.9805e+00, -3.2585e+00, -4.4708e+00, -5.6243e+00, -7.3623e+00,
         -9.6192e+00, -8.6797e+00, -7.4803e+00, -6.0406e+00, -4.3904e+00,
         -2.3615e+00, -7.8237e-01,  1.0494e-01,  9.3454e-01,  5.3106e-01,
         -6.9379e-01, -1.1082e+00, -2.1553e-01,  9.7663e-02,  9.2415e-02,
          4.0132e-01,  2.0021e+00,  3.8375e+00,  3.8796e+00, -2.7553e+00,
         -4.0995e+00, -5.0653e+00, -6.4938e+00, -8.7795e+00, -9.9831e+00,
         -8.4484e+00, -7.5093e+00, -6.4145e+00, -4.2905e+00, -2.4018e+00,
         -1.2506e+00,  8.1873e-02,  1.5274e+00,  1.3507e+00,  1.0253e-01,
         -6.3814e-01, -5.2938e-02,  7.6941e-01,  1.1784e+00,  1.9563e+00,
          3.6413e+00,  3.9496e+00,  2.0543e+00, -2.9480e+00, -4.5349e+00,
         -5.8557e+00, -7.9516e+00, -1.0078e+01, -1.1295e+01, -1.0593e+01,
         -8.1178e+00, -6.3194e+00, -4.0620e+00, -2.5148e+00, -1.0260e+00,
          1.0129e+00,  1.9756e+00,  1.5237e+00,  9.6399e-01,  7.6873e-01,
          9.2923e-01,  1.3446e+00,  1.9661e+00,  2.9552e+00,  3.7417e+00,
          2.3116e+00, -8.6737e-01, -3.4432e+00, -5.1439e+00, -6.9686e+00,
         -8.7439e+00, -1.0632e+01, -1.1196e+01, -1.0662e+01, -8.0916e+00,
         -5.7792e+00, -4.1459e+00, -2.4910e+00,  1.0046e-01,  1.8774e+00,
          1.9834e+00,  1.1182e+00,  1.0524e+00,  1.4262e+00,  1.6734e+00,
          2.0089e+00,  2.3874e+00,  2.7700e+00,  2.9529e+00,  1.0714e+00,
         -2.4147e+00, -4.0670e+00, -5.7753e+00, -7.4537e+00, -9.3504e+00,
         -1.1578e+01, -1.1287e+01, -1.1009e+01, -8.2961e+00, -6.4156e+00,
         -4.4478e+00, -1.6649e+00,  1.0949e+00,  2.0173e+00,  1.8372e+00,
          1.1755e+00,  1.1547e+00,  1.4243e+00,  1.7931e+00,  2.2657e+00,
          2.2993e+00,  2.0296e+00,  1.8311e+00,  2.3026e-02, -3.4131e+00,
         -4.5546e+00, -6.3944e+00, -8.3100e+00, -1.0041e+01, -1.1944e+01,
         -1.1851e+01, -1.1963e+01, -8.9747e+00, -6.4145e+00, -3.1328e+00,
          3.3040e-02,  1.3475e+00,  1.9824e+00,  1.6063e+00,  1.4769e+00,
          1.4703e+00,  1.2784e+00,  1.4775e+00,  1.8947e+00,  1.7134e+00,
          1.1851e+00,  1.0375e+00, -5.6795e-01, -3.3233e+00, -5.3234e+00,
         -7.0870e+00, -7.9852e+00, -9.9828e+00, -1.1871e+01, -1.1469e+01,
         -1.0010e+01, -7.2996e+00, -3.9183e+00, -8.3424e-01,  6.8786e-01,
          1.3577e+00,  1.5987e+00,  1.7187e+00,  1.7656e+00,  1.6009e+00,
          1.1415e+00,  1.0758e+00,  1.2680e+00,  9.6070e-01,  5.4641e-01,
          4.9748e-01, -1.6915e-01, -1.7150e+00, -5.2946e+00, -3.1481e+00,
         -1.9573e+00, -3.0682e+00, -5.2825e+00, -6.1603e+00, -5.3515e+00,
         -3.8770e+00, -2.0321e+00, -6.3051e-01,  4.8221e-01,  1.2970e+00,
          1.5633e+00,  1.4769e+00,  1.4300e+00,  1.3637e+00,  1.0416e+00,
          8.9469e-01,  8.8239e-01,  2.9506e-01,  6.1979e-02,  2.4962e-01,
          1.8477e-01,  2.6218e-01, -2.4016e+00,  5.9306e-01,  1.7649e+00,
          7.4496e-01, -1.3917e+00, -2.3955e+00, -2.8903e+00, -2.8078e+00,
         -1.6321e+00, -1.8602e-01,  7.8153e-01,  1.1527e+00,  1.3702e+00,
          1.2856e+00,  1.0152e+00,  8.3454e-01,  7.0704e-01,  5.0585e-01,
          4.1403e-01,  4.9555e-02,  8.4145e-02,  2.1502e-01,  4.3759e-01,
          1.6537e+00, -3.7956e-01,  2.2441e+00,  3.0935e+00,  1.7121e+00,
         -7.4707e-01, -2.0437e+00, -2.4380e+00, -2.0905e+00, -9.5580e-01,
          2.9062e-02,  5.8274e-01,  1.0744e+00,  1.0778e+00,  8.9253e-01,
          5.6447e-01,  4.6794e-01,  5.6185e-01,  5.8213e-01,  6.8852e-01,
          3.2061e-01,  2.8869e-01,  2.4911e-01,  6.7096e-01,  1.6522e+00,
          8.8124e-01,  2.5721e+00,  3.0053e+00,  1.4564e+00, -9.7531e-01,
         -1.9807e+00, -1.8864e+00, -1.3338e+00, -5.4126e-01,  1.2118e-01,
          5.4993e-01,  9.1662e-01,  7.9708e-01,  6.6464e-01,  5.2726e-01,
          6.4080e-01,  7.2475e-01,  1.0415e+00,  9.0185e-01,  4.6492e-01,
          6.0702e-01,  5.0903e-01,  9.2584e-01,  7.1463e-01,  2.2453e-01,
          2.3328e+00,  2.9181e+00,  1.7056e+00, -3.0779e-02, -7.7864e-01,
         -7.3577e-01, -3.7799e-01,  2.3553e-01,  7.6175e-01,  1.0788e+00,
          1.0433e+00,  7.8363e-01,  7.3951e-01,  7.9740e-01,  8.1742e-01,
          1.0371e+00,  1.3788e+00,  1.1004e+00,  8.0753e-01,  1.0739e+00,
          1.1009e+00,  1.6027e+00,  3.3786e-01, -2.6713e-01,  1.0705e+00,
          1.5679e+00,  8.7851e-01, -1.2848e-01, -4.0108e-01, -5.2595e-01,
          4.9586e-02,  6.7803e-01,  1.2134e+00,  1.3411e+00,  1.1894e+00,
          7.7416e-01,  3.9583e-01,  1.8274e-01,  1.8263e-01,  7.6066e-01,
          1.9085e+00,  1.5879e+00,  1.6191e+00,  1.8503e+00,  1.8185e+00,
          2.3106e+00,  9.7861e-01,  3.2473e-01,  3.8942e-01,  5.3628e-01,
         -8.6167e-02, -9.7938e-01, -1.4458e+00, -1.3309e+00, -7.1028e-01,
         -6.6180e-02,  4.4516e-01,  6.6756e-01,  4.4541e-01, -2.8625e-01,
         -7.1566e-01, -1.0305e+00, -1.4885e+00, -6.6590e-01,  1.7168e+00,
          1.3533e+00,  1.5268e+00,  1.7125e+00,  1.5508e+00,  1.8651e+00,
          1.6696e+00,  1.2404e+00,  9.8392e-01,  9.1537e-01,  1.3657e-01,
         -9.4186e-01, -1.5546e+00, -1.4852e+00, -9.7102e-01, -3.0655e-01,
          4.7132e-02,  1.5515e-01, -1.7221e-01, -7.7115e-01, -1.2055e+00,
         -1.8807e+00, -2.5052e+00, -1.5168e+00,  9.2664e-01,  8.8281e-01,
          1.1481e+00,  1.2505e+00,  9.1602e-01,  1.6912e+00,  2.6567e+00,
          5.7522e-01,  5.3668e-01,  6.3475e-01,  1.6084e-01, -3.4823e-01,
         -9.2827e-01, -9.4471e-01, -7.7473e-01, -5.4730e-01, -2.9500e-01,
         -1.1234e-01, -2.9181e-01, -7.8479e-01, -1.4326e+00, -2.0383e+00,
         -2.8819e+00, -1.6126e+00,  3.6214e-01,  5.3584e-01,  8.3122e-01,
          9.6918e-01,  4.3746e-01,  1.1413e+00,  2.4982e+00, -5.7300e-01,
         -4.3815e-01, -1.7545e-01, -3.0543e-01, -4.7935e-01, -9.0276e-01,
         -9.4552e-01, -1.0073e+00, -8.2751e-01, -7.6846e-01, -6.2558e-01,
         -7.7136e-01, -1.0335e+00, -1.2390e+00, -2.4996e+00, -3.4055e+00,
         -2.2162e+00, -5.1781e-01, -1.5826e-01,  3.8720e-01,  5.0067e-01,
         -2.9255e-02,  6.4064e-01,  1.7481e+00, -1.8128e+00, -1.7281e+00,
         -1.4727e+00, -1.2606e+00, -9.9746e-01, -9.3644e-01, -8.2887e-01,
         -9.5687e-01, -1.0834e+00, -1.1904e+00, -1.2734e+00, -1.2704e+00,
         -1.0330e+00, -2.3458e+00, -4.3026e+00, -5.0831e+00, -3.6413e+00,
         -1.4575e+00, -3.9206e-01,  2.9842e-01,  2.9164e-01, -3.6751e-01,
          2.4627e-01,  1.0585e+00, -1.6688e+00, -2.0411e+00, -2.4492e+00,
         -2.7323e+00, -2.6520e+00, -2.2590e+00, -1.3159e+00, -1.0576e+00,
         -9.6113e-01, -1.0254e+00, -9.8253e-01, -1.0717e+00, -2.6195e+00,
         -5.6090e+00, -8.5088e+00, -8.0561e+00, -4.6667e+00, -1.5626e+00,
         -5.3902e-01, -1.1133e-02,  2.0011e-01, -3.9522e-01, -2.8355e-01,
          4.1347e-01]], requires_grad=True)
Parameter containing:
tensor([ 0.1082, -0.9775, -0.5846,  0.1862, -1.5587,  3.3619,  0.2490,  0.4737,
        -1.1163, -1.9286], requires_grad=True)
