Parameter containing:
         -1.5790e+00, -2.1718e+00, -2.4818e+00, -2.4372e+00, -9.7713e-01,
          8.5909e-01, -2.7003e+00, -2.0576e+00, -1.7031e+00, -1.7938e+00,
         -1.8854e+00, -1.8252e+00, -1.4954e+00, -1.8678e+00, -2.0848e+00,
         -2.0613e+00, -1.7443e+00, -1.1371e+00,  1.5001e-01,  1.1382e+00,
          1.7859e+00,  2.0944e+00,  1.2581e+00, -5.6072e-01, -1.3108e+00,
         -1.9690e+00, -2.3022e+00, -2.5319e+00, -1.7611e+00, -1.1647e+00,
         -2.8047e+00, -2.6231e+00, -2.7474e+00, -3.3645e+00, -3.7103e+00,
         -3.7624e+00, -3.6706e+00, -3.7890e+00, -4.1599e+00, -4.1907e+00,
         -3.7497e+00, -3.0821e+00, -2.1737e+00, -1.6434e+00, -1.5256e+00,
         -1.5197e+00, -1.9155e+00, -2.7358e+00, -3.4533e+00, -4.3597e+00,
         -4.6786e+00, -4.9886e+00, -4.0077e+00, -3.5224e+00, -2.9965e+00,
         -2.9911e+00, -3.2940e+00, -3.8579e+00, -4.7407e+00, -5.1065e+00,
         -5.0840e+00, -5.5012e+00, -5.8932e+00, -6.1374e+00, -5.8035e+00,
         -5.3706e+00, -4.9285e+00, -5.3060e+00, -5.3883e+00, -5.2303e+00,
         -4.9925e+00, -4.8748e+00, -6.1714e+00, -6.7577e+00, -6.5408e+00,
         -6.3355e+00, -4.6677e+00, -4.0295e+00, -3.2206e+00, -3.4272e+00,
         -4.1537e+00, -5.5382e+00, -6.8924e+00, -7.2023e+00, -6.7772e+00,
         -7.6459e+00, -8.6465e+00, -9.3855e+00, -9.4548e+00, -9.4360e+00,
         -9.3333e+00, -9.8146e+00, -1.0248e+01, -1.0063e+01, -9.2522e+00,
         -7.9612e+00, -8.6005e+00, -9.0848e+00, -8.0078e+00, -6.5495e+00,
         -4.4125e+00, -2.9542e+00, -2.5311e+00, -3.5009e+00, -4.5339e+00,
         -6.5919e+00, -8.5035e+00, -8.5104e+00, -7.4355e+00, -8.4335e+00,
         -9.9529e+00, -1.1367e+01, -1.1900e+01, -1.2135e+01, -1.1541e+01,
         -1.2215e+01, -1.3114e+01, -1.2022e+01, -1.0096e+01, -7.9246e+00,
         -8.7124e+00, -9.3266e+00, -7.7392e+00, -5.0217e+00, -2.9753e+00,
         -1.9083e+00],
        [ 3.4525e-01,  1.4128e-01,  8.3597e-02,  2.7764e-01,  6.2905e-01,
          3.4290e-01, -1.6800e+00, -4.5173e+00, -8.4182e+00, -1.1122e+01,
         -9.4265e+00, -4.8655e-02,  3.3907e+00, -2.1476e+00, -8.0584e+00,
         -8.5820e+00, -5.9032e+00, -2.7367e+00, -1.6654e-01,  7.8498e-01,
          9.3606e-01,  1.1110e+00,  1.0321e+00,  2.2057e-01,  6.1748e-01,
          6.9541e-01,  5.7103e-01,  8.4206e-01,  5.8960e-01, -1.1227e+00,
         -4.0794e+00, -6.3243e+00, -8.2802e+00, -8.3772e+00, -6.4375e+00,
         -6.1857e+00, -8.6538e+00, -6.1154e+00, -5.9987e+00, -6.6369e+00,
         -6.5853e+00, -4.7316e+00, -2.0183e+00,  4.1492e-01,  1.5710e+00,
          1.9221e+00,  1.8687e+00,  8.8293e-01,  1.1495e+00,  1.3247e+00,
          1.2714e+00,  5.6091e-01, -1.1408e+00, -3.2147e+00, -5.2219e+00,
         -7.0449e+00, -7.1721e+00, -5.6027e+00, -4.3965e+00, -7.2054e+00,
         -1.0005e+01, -6.4079e+00, -4.9820e+00, -5.6500e+00, -6.1132e+00,
         -5.7269e+00, -4.3103e+00, -2.0122e+00,  5.7172e-01,  2.1251e+00,
          2.5147e+00,  1.4553e+00,  1.7436e+00,  2.0748e+00,  1.6625e+00,
          4.3991e-02, -2.0235e+00, -4.0197e+00, -5.7189e+00, -6.3440e+00,
         -5.6200e+00, -4.1241e+00, -3.6091e+00, -6.0379e+00, -7.9888e+00,
         -5.7057e+00, -4.4814e+00, -5.1520e+00, -5.6009e+00, -5.8446e+00,
         -5.1125e+00, -3.0938e+00, -5.1936e-01,  1.8790e+00,  3.1375e+00,
          2.1818e+00,  2.6640e+00,  2.8839e+00,  1.8572e+00, -7.0593e-02,
         -2.0817e+00, -4.1659e+00, -5.1073e+00, -5.2467e+00, -4.2499e+00,
         -2.9850e+00, -2.8046e+00, -5.1883e+00, -6.6903e+00, -5.0366e+00,
         -3.7286e+00, -4.6426e+00, -5.0154e+00, -5.4057e+00, -5.2132e+00,
         -3.6664e+00, -1.0300e+00,  1.4306e+00,  3.5762e+00,  3.1666e+00,
          2.9487e+00,  3.4669e+00,  2.2727e+00,  5.0294e-01, -1.7710e+00,
         -3.7266e+00, -4.1461e+00, -3.7173e+00, -2.6014e+00, -1.4769e+00,
         -1.8847e+00, -4.2087e+00, -5.4361e+00, -4.6094e+00, -3.3688e+00,
         -3.8330e+00, -4.3335e+00, -4.6496e+00, -4.6778e+00, -3.3524e+00,
         -1.0045e+00,  1.2512e+00,  3.7906e+00,  4.0822e+00,  3.7182e+00,
          4.3446e+00,  3.0750e+00,  9.7211e-01, -1.1875e+00, -2.7888e+00,
         -2.9025e+00, -2.1082e+00, -7.1194e-01, -5.5528e-03, -1.0955e+00,
         -3.3836e+00, -4.5263e+00, -4.4773e+00, -3.0449e+00, -2.7308e+00,
         -3.3638e+00, -4.0188e+00, -4.2200e+00, -3.0701e+00, -7.1668e-01,
          1.5160e+00,  3.8521e+00,  4.9392e+00,  4.9937e+00,  5.4100e+00,
          3.7183e+00,  1.6440e+00, -1.8075e-01, -1.5392e+00, -2.1392e+00,
         -8.9413e-01,  8.4449e-01,  1.2551e+00, -4.9033e-01, -2.7510e+00,
         -4.0386e+00, -4.5569e+00, -3.2204e+00, -2.0449e+00, -2.5352e+00,
         -3.8385e+00, -3.6871e+00, -2.4058e+00, -3.8141e-01,  1.4353e+00,
          4.2447e+00,  5.9161e+00,  6.0667e+00,  6.2825e+00,  4.1679e+00,
          2.4274e+00,  8.9715e-01, -1.1515e-01, -7.0901e-01,  2.3957e-01,
          1.8525e+00,  1.9358e+00, -1.7391e-01, -2.3895e+00, -3.9054e+00,
         -4.6140e+00, -3.2380e+00, -1.6222e+00, -1.7224e+00, -3.0121e+00,
         -2.7340e+00, -2.0073e+00, -3.4895e-01,  1.1298e+00,  4.0644e+00,
          5.9978e+00,  6.9275e+00,  6.8177e+00,  4.4523e+00,  3.1845e+00,
          1.8117e+00,  1.1903e+00,  9.1191e-01,  1.5056e+00,  2.4976e+00,
          1.9287e+00, -1.3074e-01, -2.0190e+00, -3.0490e+00, -3.5443e+00,
         -2.5181e+00, -1.0303e+00, -9.6844e-01, -2.1604e+00, -2.1478e+00,
         -1.7300e+00, -5.9993e-01,  4.3091e-01,  3.0607e+00,  5.6459e+00,
          7.5882e+00,  7.1073e+00,  4.6095e+00,  3.6804e+00,  2.6940e+00,
          1.9912e+00,  1.8574e+00,  1.9963e+00,  2.0662e+00,  1.4791e+00,
          1.3513e-01, -1.1716e+00, -1.7865e+00, -2.0845e+00, -1.4478e+00,
         -3.8218e-01, -5.3366e-01, -1.4890e+00, -1.6824e+00, -1.5370e+00,
         -5.4192e-01,  2.5533e-01,  1.9916e+00,  4.8327e+00,  7.5362e+00,
          6.5470e+00,  4.1692e+00,  3.8487e+00,  2.7327e+00,  1.9827e+00,
          1.9880e+00,  1.8192e+00,  1.8298e+00,  1.5825e+00,  5.8982e-01,
         -4.0813e-01, -7.3743e-01, -8.6808e-01, -6.4978e-01,  9.2141e-03,
         -5.1138e-02, -7.0307e-01, -1.2982e+00, -1.2502e+00, -3.4588e-01,
          3.3305e-01,  9.1343e-01,  3.6843e+00,  6.4632e+00,  4.7458e+00,
          2.7718e+00,  2.7457e+00,  1.6094e+00,  1.4094e+00,  1.9794e+00,
          1.9431e+00,  1.7241e+00,  1.4207e+00,  6.1934e-01, -8.6072e-02,
         -3.5366e-01, -5.3856e-01, -3.7672e-01, -8.9877e-02,  2.4363e-01,
         -8.0531e-02, -8.9864e-01, -8.3788e-01, -2.7894e-01,  1.3060e-01,
         -3.7738e-02,  2.3307e+00,  3.8053e+00,  2.3802e+00,  1.3918e+00,
          1.5062e+00,  8.0609e-01,  1.0603e+00,  1.7976e+00,  1.6218e+00,
          1.1531e+00,  8.7449e-01,  4.1976e-01,  1.3902e-01, -1.1305e-01,
         -2.2236e-01, -2.9065e-01, -1.1451e-01,  2.1820e-01,  1.2487e-01,
         -7.4945e-01, -8.6353e-01, -3.8052e-01, -1.0740e-01, -7.4687e-01,
          1.1454e+00,  1.6987e+00,  9.4631e-01,  4.6730e-01,  6.1010e-01,
          2.7828e-01,  7.3492e-01,  1.4219e+00,  1.1514e+00,  8.0215e-01,
          5.8172e-01,  2.9332e-01,  1.8934e-01, -1.1812e-03, -2.1361e-01,
         -1.4700e-01, -3.7966e-02,  6.0505e-01,  6.2615e-01, -2.4192e-03,
         -4.7007e-01, -1.3193e-01, -4.3236e-02, -9.2738e-01,  6.0951e-01,
          1.0686e+00,  5.9765e-01,  5.6973e-02,  1.3834e-01,  1.2879e-01,
          7.5540e-01,  1.4701e+00,  1.3286e+00,  1.0705e+00,  1.0103e+00,
          8.6701e-01,  8.2509e-01,  7.1790e-01,  5.0340e-01,  5.6279e-01,
          8.4915e-01,  1.5286e+00,  1.7879e+00,  9.9558e-01,  2.6565e-01,
          3.4065e-01,  3.3545e-01, -6.0120e-01, -1.0439e-03,  1.0265e+00,
          6.5133e-01,  3.6212e-01,  3.2911e-01,  6.7432e-01,  1.2259e+00,
          1.6911e+00,  1.6739e+00,  1.4456e+00,  1.4708e+00,  1.4771e+00,
          1.4785e+00,  1.4339e+00,  1.2636e+00,  1.4449e+00,  1.7173e+00,
          2.2392e+00,  2.4693e+00,  1.4245e+00,  7.4306e-01,  5.6184e-01,
          4.4383e-01, -3.5225e-01,  5.1164e-01,  7.6784e-01,  8.1165e-01,
          9.9669e-01,  9.0468e-01,  1.2565e+00,  1.5245e+00,  1.7853e+00,
          1.7229e+00,  1.6045e+00,  1.5774e+00,  1.4531e+00,  1.4871e+00,
          1.5893e+00,  1.5508e+00,  1.7689e+00,  2.1488e+00,  2.4499e+00,
          2.7807e+00,  1.7056e+00,  1.0429e+00,  8.8774e-01,  4.3668e-01,
         -2.8978e-02,  1.2639e+00,  2.2964e-01,  6.4585e-01,  1.0469e+00,
          9.8688e-01,  1.3343e+00,  1.3449e+00,  1.7404e+00,  1.5360e+00,
          1.4324e+00,  1.4139e+00,  1.2971e+00,  1.3161e+00,  1.4889e+00,
          1.5274e+00,  1.7659e+00,  2.1509e+00,  2.3839e+00,  2.6898e+00,
          1.6974e+00,  1.1522e+00,  5.8196e-01,  9.8461e-02, -2.2984e-01,
          3.9445e-01,  2.9145e-02,  6.5827e-02,  8.3043e-01,  9.8735e-01,
          1.4071e+00,  8.6036e-01,  1.2899e+00,  1.0203e+00,  9.5153e-01,
          8.6652e-01,  7.3402e-01,  7.5441e-01,  1.0647e+00,  1.2419e+00,
          1.4957e+00,  1.7135e+00,  1.8954e+00,  2.2153e+00,  1.1084e+00,
          7.2268e-01,  3.0790e-01,  1.8343e-01, -3.3932e-01,  1.1244e-01,
         -7.1410e-01, -3.9694e-01,  4.4657e-01,  8.3629e-01,  1.1173e+00,
          5.4816e-01,  1.1734e+00,  7.3399e-01,  6.4850e-01,  5.6885e-01,
          4.4252e-01,  5.3608e-01,  9.6905e-01,  1.1033e+00,  1.4444e+00,
          1.5860e+00,  1.6502e+00,  2.0627e+00,  9.6449e-01,  5.7826e-01,
          3.3537e-01,  2.9032e-01, -4.0703e-01, -3.2551e-01, -1.0424e+00,
         -4.6706e-01,  4.7516e-01,  6.0671e-01,  6.9140e-01,  4.5359e-01,
          1.7412e+00,  1.1413e+00,  9.4875e-01,  9.0620e-01,  7.7133e-01,
          8.6706e-01,  1.1737e+00,  1.2275e+00,  1.3958e+00,  1.5373e+00,
          1.6934e+00,  2.2305e+00,  1.0367e+00,  1.2906e-01, -1.3085e-01,
          6.6364e-03, -5.1457e-01, -8.2026e-01, -1.1558e+00, -4.3514e-01,
          5.4693e-01,  2.9412e-01,  2.2452e-01,  6.9210e-01,  2.7635e+00,
          2.4639e+00,  1.8386e+00,  1.6142e+00,  1.4521e+00,  1.3596e+00,
          1.4919e+00,  1.3550e+00,  1.1648e+00,  1.1860e+00,  1.6540e+00,
          2.0971e+00,  1.1154e-01, -1.6673e+00, -2.0617e+00, -1.8193e+00,
         -1.8115e+00, -1.5838e+00, -1.1583e+00, -9.9230e-01, -8.7638e-01,
         -1.1999e+00, -9.1808e-01,  1.2595e+00,  4.7148e+00,  5.4481e+00,
          4.6697e+00,  3.5462e+00,  2.3376e+00,  1.4229e+00,  1.1598e+00,
          7.2926e-01,  9.2084e-01,  1.7663e+00,  2.5640e+00,  2.7513e+00,
         -1.2822e-01, -3.6891e+00, -4.9111e+00, -4.2681e+00, -3.2144e+00,
         -1.8988e+00],
        [-5.3874e-02, -4.4342e-01, -1.1851e+00, -1.8822e+00, -2.6645e+00,
         -5.0184e+00, -8.5141e+00, -1.2085e+01, -1.4364e+01, -1.4082e+01,
         -9.2372e+00, -5.0749e+00, -3.4756e+00, -2.3571e+00, -8.9664e-01,
          5.4257e-01,  1.6176e+00,  2.1147e+00,  1.8885e+00,  1.4086e+00,
          1.0003e+00,  1.1278e+00,  1.1773e+00,  1.1331e+00, -2.9690e-01,
         -1.0393e+00, -2.0010e+00, -3.2589e+00, -6.7668e+00, -1.2431e+01,
         -1.5651e+01, -1.6167e+01, -1.3489e+01, -9.9746e+00, -6.6853e+00,
         -3.9884e+00, -2.4143e+00, -1.8341e+00, -1.0044e+00, -2.2123e-01,
          5.3245e-01,  8.8087e-01,  7.8347e-01,  5.7283e-01,  8.3777e-01,
          1.7779e+00,  2.2853e+00,  1.9005e+00, -8.3283e-01, -1.7936e+00,
         -3.0806e+00, -5.5051e+00, -1.1285e+01, -1.7298e+01, -1.8525e+01,
         -1.6172e+01, -1.2764e+01, -8.7679e+00, -5.2664e+00, -2.8612e+00,
         -1.2450e+00, -7.5901e-01, -6.6069e-01, -4.8570e-01, -1.6464e-01,
          5.9707e-03, -1.6485e-01, -5.2206e-01,  1.6440e-01,  2.0121e+00,
          2.9396e+00,  2.3048e+00, -1.6279e+00, -2.7613e+00, -4.1010e+00,
         -7.4819e+00, -1.2355e+01, -1.7183e+01, -1.6501e+01, -1.4544e+01,
         -1.2008e+01, -8.4090e+00, -4.8207e+00, -2.0999e+00, -6.7680e-01,
          9.7037e-02,  1.3544e-01,  3.2556e-02,  2.4723e-01,  1.1754e-01,
         -2.9376e-01, -6.9913e-01, -1.3090e-01,  1.7008e+00,  3.2725e+00,
          3.3430e+00, -2.3056e+00, -3.6815e+00, -5.3297e+00, -8.9591e+00,
         -1.2148e+01, -1.4295e+01, -1.4250e+01, -1.3201e+01, -1.0855e+01,
         -7.7726e+00, -4.4343e+00, -1.8989e+00, -7.9556e-02,  9.4123e-01,
          8.3609e-01,  4.5069e-01,  3.3705e-01,  4.8796e-01, -1.5323e-02,
         -4.2564e-01,  1.1339e-02,  1.6092e+00,  3.9312e+00,  4.4447e+00,
         -3.0257e+00, -4.8553e+00, -6.6478e+00, -8.7798e+00, -1.1876e+01,
         -1.5350e+01, -1.4469e+01, -1.3122e+01, -1.0579e+01, -7.7992e+00,
         -4.3487e+00, -1.6489e+00,  1.0733e-01,  1.5872e+00,  1.3731e+00,
          3.5696e-02, -3.8313e-01,  4.3113e-01,  6.2894e-01,  5.2028e-01,
          9.8205e-01,  3.0149e+00,  5.1064e+00,  4.6303e+00, -4.1365e+00,
         -5.9298e+00, -7.4424e+00, -1.0307e+01, -1.4360e+01, -1.6218e+01,
         -1.4356e+01, -1.3235e+01, -1.1164e+01, -7.7190e+00, -4.3779e+00,
         -2.1655e+00,  1.8797e-01,  2.5145e+00,  2.5345e+00,  1.2217e+00,
          3.7818e-01,  9.6887e-01,  1.9753e+00,  2.4311e+00,  3.4357e+00,
          5.3829e+00,  5.4114e+00,  2.4837e+00, -4.5111e+00, -6.7369e+00,
         -8.9192e+00, -1.2301e+01, -1.6345e+01, -1.8781e+01, -1.8073e+01,
         -1.4035e+01, -1.0952e+01, -7.2733e+00, -4.4063e+00, -1.6621e+00,
          1.4613e+00,  3.0735e+00,  2.7600e+00,  2.2671e+00,  2.1518e+00,
          2.2264e+00,  2.8017e+00,  3.6552e+00,  4.7618e+00,  5.6442e+00,
          3.4122e+00, -1.0370e+00, -4.8830e+00, -7.6551e+00, -1.0439e+01,
         -1.3368e+01, -1.7110e+01, -1.8334e+01, -1.8202e+01, -1.4074e+01,
         -1.0270e+01, -7.2494e+00, -4.1976e+00, -2.9051e-01,  2.5145e+00,
          3.0638e+00,  2.2818e+00,  2.2726e+00,  2.6763e+00,  2.9512e+00,
          3.4639e+00,  3.9949e+00,  4.3262e+00,  4.4798e+00,  1.5540e+00,
         -3.3041e+00, -5.8644e+00, -8.5783e+00, -1.1233e+01, -1.4367e+01,
         -1.7957e+01, -1.8180e+01, -1.7887e+01, -1.4118e+01, -1.0756e+01,
         -7.3888e+00, -3.0894e+00,  1.1081e+00,  2.8944e+00,  2.9180e+00,
          2.2766e+00,  2.2773e+00,  2.5141e+00,  2.8966e+00,  3.4316e+00,
          3.6205e+00,  3.2544e+00,  2.9738e+00,  9.3202e-03, -4.5957e+00,
         -6.5278e+00, -9.3662e+00, -1.2312e+01, -1.5101e+01, -1.7580e+01,
         -1.7117e+01, -1.7409e+01, -1.4197e+01, -1.0485e+01, -5.5706e+00,
         -6.3248e-01,  1.8061e+00,  3.0776e+00,  2.6883e+00,  2.6218e+00,
          2.5433e+00,  2.2755e+00,  2.3585e+00,  2.8650e+00,  2.6106e+00,
          2.0689e+00,  1.8132e+00, -5.9065e-01, -4.3917e+00, -7.1612e+00,
         -9.9747e+00, -1.1946e+01, -1.4385e+01, -1.6357e+01, -1.6283e+01,
         -1.4837e+01, -1.1490e+01, -6.8213e+00, -2.1368e+00,  7.9561e-01,
          2.1369e+00,  2.6699e+00,  2.7998e+00,  2.8426e+00,  2.5581e+00,
          1.9601e+00,  1.7980e+00,  2.0427e+00,  1.6964e+00,  1.2079e+00,
          1.1471e+00, -4.9291e-02, -2.3805e+00, -7.9240e+00, -5.7810e+00,
         -4.4527e+00, -5.9058e+00, -8.8960e+00, -9.8424e+00, -8.6358e+00,
         -6.3218e+00, -3.4732e+00, -9.5443e-01,  8.9204e-01,  2.2544e+00,
          2.6363e+00,  2.6014e+00,  2.4773e+00,  2.1701e+00,  1.7142e+00,
          1.5496e+00,  1.4458e+00,  9.2050e-01,  7.2282e-01,  8.5895e-01,
          5.6979e-01,  2.1222e-01, -4.3228e+00, -6.6646e-01,  7.3320e-01,
         -6.4780e-01, -3.3811e+00, -4.3984e+00, -4.5442e+00, -4.1268e+00,
         -2.3392e+00, -1.8016e-01,  1.3546e+00,  2.0291e+00,  2.3436e+00,
          2.1933e+00,  1.8300e+00,  1.4574e+00,  1.2756e+00,  1.2078e+00,
          1.0434e+00,  7.2524e-01,  6.9212e-01,  8.5211e-01,  9.5960e-01,
          1.9615e+00, -1.1649e+00,  2.0227e+00,  3.0008e+00,  1.3339e+00,
         -1.6275e+00, -3.0124e+00, -3.3685e+00, -2.7689e+00, -1.2606e+00,
          2.6450e-01,  1.1203e+00,  1.8276e+00,  1.8934e+00,  1.5844e+00,
          1.1350e+00,  1.0881e+00,  1.2512e+00,  1.4353e+00,  1.4888e+00,
          1.0446e+00,  1.0040e+00,  9.4394e-01,  1.4504e+00,  2.2055e+00,
          1.1662e+00,  3.2228e+00,  3.5225e+00,  1.5586e+00, -1.3072e+00,
         -2.4232e+00, -2.3725e+00, -1.6943e+00, -5.5853e-01,  4.0496e-01,
          1.1213e+00,  1.6346e+00,  1.5577e+00,  1.2886e+00,  1.1743e+00,
          1.4017e+00,  1.7505e+00,  2.1587e+00,  1.8843e+00,  1.3535e+00,
          1.3920e+00,  1.2895e+00,  1.9051e+00,  1.3104e+00,  1.2197e+00,
          3.4386e+00,  4.0315e+00,  2.4279e+00,  1.8974e-01, -7.0186e-01,
         -7.8038e-01, -2.2392e-01,  5.1502e-01,  1.2096e+00,  1.6862e+00,
          1.8925e+00,  1.5936e+00,  1.5181e+00,  1.6852e+00,  1.9545e+00,
          2.3201e+00,  2.7288e+00,  2.1952e+00,  1.8550e+00,  2.0845e+00,
          2.0167e+00,  2.8490e+00,  1.1765e+00,  4.4875e-01,  2.0137e+00,
          2.6473e+00,  1.8460e+00,  6.4949e-01,  1.3844e-01,  9.0630e-03,
          5.4104e-01,  1.3063e+00,  2.0008e+00,  2.1274e+00,  2.1044e+00,
          1.7550e+00,  1.4336e+00,  1.3446e+00,  1.4466e+00,  2.0948e+00,
          3.3655e+00,  2.9494e+00,  2.8308e+00,  3.0449e+00,  3.0670e+00,
          3.7804e+00,  2.1959e+00,  6.7906e-01,  7.6597e-01,  9.3550e-01,
          2.2658e-01, -8.3201e-01, -1.2526e+00, -1.0312e+00, -4.0943e-01,
          3.9798e-01,  9.1362e-01,  1.2080e+00,  9.5520e-01,  1.2591e-01,
         -2.3930e-01, -5.0871e-01, -9.9062e-01, -2.8685e-02,  2.8815e+00,
          2.5300e+00,  2.5194e+00,  2.7398e+00,  2.4358e+00,  3.0628e+00,
          2.7087e+00,  1.6389e+00,  1.2201e+00,  1.0577e+00,  2.1064e-01,
         -1.0325e+00, -1.8156e+00, -1.7469e+00, -1.1174e+00, -5.1949e-01,
         -1.0801e-01,  1.9970e-02, -3.1363e-01, -7.6951e-01, -1.0621e+00,
         -1.8977e+00, -2.7800e+00, -1.5436e+00,  1.5726e+00,  1.5724e+00,
          1.6951e+00,  1.7226e+00,  1.3150e+00,  2.4673e+00,  3.6440e+00,
          7.6068e-01,  5.2140e-01,  5.6359e-01,  1.9266e-02, -7.2471e-01,
         -1.3858e+00, -1.4368e+00, -1.3076e+00, -9.9917e-01, -8.1236e-01,
         -5.6163e-01, -6.8927e-01, -9.9433e-01, -1.7027e+00, -2.7356e+00,
         -3.8856e+00, -2.2902e+00,  5.5478e-01,  8.3717e-01,  1.0534e+00,
          1.0917e+00,  4.9257e-01,  1.6228e+00,  3.2036e+00, -6.0602e-01,
         -5.9674e-01, -3.9228e-01, -5.8638e-01, -1.0089e+00, -1.5059e+00,
         -1.4945e+00, -1.6849e+00, -1.6637e+00, -1.5098e+00, -1.4954e+00,
         -1.4695e+00, -1.6766e+00, -2.1261e+00, -4.1818e+00, -5.4454e+00,
         -3.6229e+00, -8.6782e-01, -3.3743e-01,  2.3213e-01,  3.6831e-01,
         -2.0727e-01,  7.6757e-01,  2.0521e+00, -2.0252e+00, -1.9870e+00,
         -1.6392e+00, -1.6064e+00, -1.5130e+00, -1.5149e+00, -1.3549e+00,
         -1.5822e+00, -1.9680e+00, -2.1589e+00, -2.2351e+00, -2.0741e+00,
         -1.9936e+00, -4.4141e+00, -7.3626e+00, -8.5587e+00, -6.2525e+00,
         -2.5505e+00, -1.1122e+00, -2.1462e-01, -3.6975e-02, -6.3503e-01,
          1.3807e-01,  1.1016e+00, -1.9231e+00, -2.3834e+00, -3.1113e+00,
         -3.7985e+00, -4.1785e+00, -3.5394e+00, -2.1305e+00, -1.6027e+00,
         -1.5824e+00, -1.7745e+00, -1.9280e+00, -2.2366e+00, -4.9491e+00,
         -9.3013e+00, -1.3063e+01, -1.2360e+01, -7.6390e+00, -2.7223e+00,
         -1.0894e+00, -5.1123e-01,  1.1243e-01, -4.9157e-01, -3.4771e-01,
          3.0473e-01]], requires_grad=True)
Parameter containing:
tensor([ 0.0362, -0.7121, -0.6268,  0.0614, -1.5448,  3.1650,  0.1180,  0.5866,
        -1.1455, -1.8136], requires_grad=True)
